store_id,period_month,tpn,gmv,days_with_orders,markdown_mean,avg_shipping_cost,si_ios_prop,si_meli_prop,si_other_prop,free_shipping_prop,churn,churn_streak,churn_2m_consec,churn_4m_consec_or_more,churn_unique,stage,created_date,segmento,comision_actual,in-house_delivery,store_type,barrio,category,cooking_time,tiene_otra_app,brand_id,ciudad,total_min_open,total_min_paused,total_min_closed,total_minutes_all
100032,2025-05,30.0,517910.0,9,0.18248132866666666,1154.0533333333333,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA,0.0,0.0,2500.0,2500.0
100032,2025-06,18.0,366080.0,5,0.24889400914285714,1173.1385714285714,0.5714285714285714,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA,0.0,0.0,3000.0,3000.0
100032,2025-07,8.0,259020.0,4,0.13276790775000002,1106.17,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA,0.0,0.0,3100.0,3100.0
100032,2025-08,104.0,1691280.0,19,0.3466865501034483,1193.3644827586206,0.3103448275862069,0.1724137931034483,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA,0.0,0.0,3100.0,3100.0
100032,2025-09,580.0,8620560.0,17,0.28695464251851854,1182.0164814814814,0.4444444444444444,0.37037037037037035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA,96.997,3.003,2200.0,2300.0
100034,2025-08,212.0,3186600.0,18,-0.00011422045098039215,1135.7739215686274,0.5686274509803921,0.5294117647058824,0.0,0.7254901960784313,0.0,0.0,0.0,0.0,0.0,New,2025-08-06,Picked Locals,24.0,0,Brand expansion,general paz,Helado,5,1,11016,Córdoba,,,,
100034,2025-09,266.0,3726400.0,16,-0.00019723865384615387,1122.9225000000001,0.4807692307692308,0.5384615384615384,0.0,0.7115384615384616,0.0,0.0,0.0,0.0,0.0,Retained,2025-08-06,Picked Locals,24.0,0,Brand expansion,general paz,Helado,5,1,11016,Córdoba,,,,
100035,2025-04,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata,2202.0834,236.6667,61.2501,2500.0
100035,2025-05,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata,2284.5833,392.5001,22.916600000000003,2700.0
100035,2025-06,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata,2411.2499,40.0001,48.75,2500.0
100035,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata,2690.8333,5.0,4.1667000000000005,2700.0
100035,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata,2294.5833,80.8334,324.5833,2700.0
100035,2025-09,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata,2037.4999,38.7501,23.75,2100.0
100036,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,,,,
100036,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,,,,
100036,2024-11,2.0,4800.0,1,0.0,1168.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,,,,
100036,2024-12,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,,,,
100036,2025-01,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,2952.3808999999997,147.6191,0.0,3100.0
100036,2025-02,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,2525.0794,274.9205999999999,0.0,2800.0
100036,2025-03,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,3060.4761,39.5239,0.0,3100.0
100036,2025-04,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,2142.6984,757.3015999999999,0.0,2900.0
100036,2025-05,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,3005.3968,94.6032,0.0,3100.0
100036,2025-06,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,2950.7936,49.2064,0.0,3000.0
100036,2025-07,0.0,0.0,0,,,,,,,1.0,8.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,3100.0,0.0,0.0,3100.0
100036,2025-08,0.0,0.0,0,,,,,,,1.0,9.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,3100.0,0.0,0.0,3100.0
100036,2025-09,0.0,0.0,0,,,,,,,1.0,10.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA,2400.0,0.0,0.0,2400.0
100037,2024-03,0.0,0.0,0,,,,,,,,,,,,,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-06,12.0,286720.0,3,0.06792986425,1142.52,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-07,32.0,607210.0,10,0.21196599383333334,1161.04,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-08,28.0,689752.0,12,0.16111730375,1161.8300000000002,0.5833333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-09,30.0,669559.34,10,0.17030580430769232,1145.5161538461539,0.38461538461538464,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-10,24.0,638872.72,9,0.03154130044444445,1148.76,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-11,32.0,892800.0,12,0.0,1161.0353846153846,0.38461538461538464,0.07692307692307693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2024-12,6.0,178800.0,2,0.0,1156.31,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,,,,
100037,2025-01,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2700.0,2700.0
100037,2025-02,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2400.0,2400.0
100037,2025-03,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2600.0,2600.0
100037,2025-04,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2500.0,2500.0
100037,2025-05,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2700.0,2700.0
100037,2025-06,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2500.0,2500.0
100037,2025-07,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2700.0,2700.0
100037,2025-08,0.0,0.0,0,,,,,,,1.0,8.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2600.0,2600.0
100037,2025-09,0.0,0.0,0,,,,,,,1.0,9.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA,0.0,0.0,2100.0,2100.0
100041,2024-08,12.0,168610.0,6,0.11429090916666666,1139.055,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,New,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2024-09,32.0,396364.0,10,0.1841402007,1194.547,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2024-10,26.0,462760.0,8,0.1221062968,1177.2630000000001,0.5,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2024-11,26.0,373982.0,9,0.0662830378,1181.5059999999999,0.4,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2024-12,22.0,349940.0,8,0.129761850875,1184.1525000000001,0.125,0.125,0.0,0.875,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-01,30.0,405188.0,13,0.12919390235714287,1184.0657142857144,0.2857142857142857,0.07142857142857142,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-02,34.0,629728.0,12,0.173095767875,1157.316875,0.375,0.0625,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-03,42.0,727814.4,12,0.24188197033333333,1213.23,0.4666666666666667,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-04,38.0,656289.76,12,0.2632476745333333,1249.086,0.4666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-05,24.0,372921.38,7,0.21713166755555557,1219.2977777777778,0.2222222222222222,0.1111111111111111,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-06,34.0,517842.62,13,0.22194524100000002,1227.3778571428572,0.21428571428571427,0.21428571428571427,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-07,36.0,583964.0,12,0.207670908125,1238.9325,0.125,0.1875,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-08,34.0,849100.0,13,0.2072501593846154,1267.8307692307692,0.23076923076923078,0.0,0.0,0.8461538461538461,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100041,2025-09,22.0,515302.0,7,0.1988855947,1221.902,0.5,0.2,0.0,0.9,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA,,,,
100042,2024-07,4.0,79988.0,2,0.0,1124.255,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2024-08,116.0,3309878.48,20,0.0,1152.6979310344827,0.3793103448275862,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2024-09,328.0,10184895.5,25,0.0,1152.5188636363637,0.45454545454545453,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2024-10,432.0,13930494.16,27,0.0,1151.078679245283,0.49056603773584906,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2024-11,522.0,16125392.8,28,0.0,1154.4347368421052,0.49122807017543857,0.05263157894736842,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2024-12,462.0,13422894.14,31,0.0,1159.7639682539684,0.49206349206349204,0.031746031746031744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2025-01,512.0,15219893.26,27,0.0,1151.8150877192984,0.49122807017543857,0.08771929824561403,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2025-02,376.0,11116321.1,28,0.012623662099999999,1140.2622000000001,0.48,0.04,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2025-03,356.0,12525494.620000001,31,0.0,1181.5827118644067,0.4576271186440678,0.01694915254237288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,,,,
100042,2025-04,262.0,9543996.22,25,0.0,1199.7332558139535,0.46511627906976744,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,0.0,100.0,0.0,100.0
100042,2025-05,52.0,2200999.2800000003,16,0.0,1156.3726315789474,0.5263157894736842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,1670.8333,0.0,1029.1667,2700.0
100042,2025-06,6.0,182999.92,2,0.0,1181.0466666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,2004.1666,0.0,495.8334,2500.0
100042,2025-07,6.0,286999.94,3,0.0,1246.1566666666665,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,1897.7083,0.0,802.2917,2700.0
100042,2025-08,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,531.4584,63.3333,2005.2083,2600.0
100042,2025-09,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA,1056.8751,1.6667,1041.4583,2100.0
100043,2024-01,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-02,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-03,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-06,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2024-12,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,,,,
100043,2025-01,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2310.0138,1.669,388.3172,2700.0
100043,2025-02,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2011.6828,34.631499999999996,353.6856999999999,2400.0
100043,2025-03,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2364.2558,122.8095,112.93460000000002,2600.0
100043,2025-04,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2014.7425,203.75530000000003,281.50219999999996,2500.0
100043,2025-05,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2310.0141,52.99020000000001,336.99580000000003,2700.0
100043,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2330.3199999999997,69.95830000000001,99.7218,2500.0
100043,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2357.579800000001,55.9109,286.50900000000007,2700.0
100043,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,2538.6648000000005,74.6869,86.6483,2700.0
100043,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA,250.4868,49.5132,1800.0,2100.0
100045,2025-01,0.0,0.0,0,,,,,,,,,,,,,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-02,8.0,77000.0,4,0.0,1144.78,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-03,4.0,42200.0,2,0.0,1247.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-04,2.0,12000.0,1,0.0,1330.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-05,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-06,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-07,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-08,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100045,2025-09,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA,,,,
100047,2024-02,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-03,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-06,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2024-12,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-01,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-02,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-03,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-04,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-05,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,,,,
100047,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,1010.0123,10.8968,1979.0909,3000.0
100047,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,7.7778,18.3838,3073.8384,3100.0
100047,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA,34.6465,16.1616,2349.1919,2400.0
100050,2025-05,2.0,16000.0,1,0.0,1135.47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA,2165.909,163.33329999999998,370.7576000000001,2700.0
100050,2025-06,8.0,90600.0,3,0.0,1161.5133333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA,2116.8181999999997,33.9394,349.2424000000001,2500.0
100050,2025-07,2.0,59000.0,1,0.0,1247.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA,2054.2421999999997,98.48480000000002,547.2728999999999,2700.0
100050,2025-08,4.0,102600.0,1,0.0,1330.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA,2106.3637000000003,0.0,593.6362999999999,2700.0
100050,2025-09,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA,1580.7576,94.5454,424.6969,2100.0
100051,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA,,,,
