store_id,period_month,tpn,gmv,days_with_orders,markdown_mean,avg_shipping_cost,si_ios_prop,si_meli_prop,si_other_prop,free_shipping_prop,churn,churn_streak,churn_2m_consec,churn_4m_consec_or_more,churn_unique,stage,created_date,segmento,comision_actual,in-house_delivery,store_type,barrio,category,cooking_time,tiene_otra_app,brand_id,ciudad
100000,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2024-11,10.0,99900.0,4,0.19264705875,1122.625,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2024-12,100.0,1494618.0,23,0.21317792577777778,1175.4611111111112,0.4444444444444444,0.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-01,78.0,1165196.0,20,0.39597907188000003,1168.6896000000002,0.24,0.12,0.0,0.92,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-02,48.0,808800.0,15,0.4000805215,1171.8966666666665,0.16666666666666666,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-03,22.0,307838.0,9,0.3553297198888889,1141.6477777777777,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-04,116.0,1665194.0,27,0.4748506996829268,1220.0421951219512,0.24390243902439024,0.14634146341463414,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-05,10.0,121998.0,4,0.0,1197.73,0.25,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-06,12.0,201952.0,6,0.080861244,1172.9066666666668,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-07,40.0,533694.0,12,0.3421634539333333,1154.5133333333333,0.26666666666666666,0.26666666666666666,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-08,72.0,943998.0,17,0.37504368155555556,1154.7155555555555,0.25925925925925924,0.25925925925925924,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100000,2025-09,40.0,596800.0,8,0.2755495496,1185.7659999999998,0.26666666666666666,0.3333333333333333,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-24,Top Players,19.5,0,Brand expansion,martinez oeste,Pollo,10,0,13736,GBA
100003,2025-05,0.0,0.0,0,,,,,,,,,,,,,2025-05-29,Top Players,24.0,0,Brand expansion,nan,Milanesas,20,1,12241,
100003,2025-06,22.0,287420.0,7,0.20417142859999998,1180.15,0.4,0.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2025-05-29,Top Players,24.0,0,Brand expansion,nan,Milanesas,20,1,12241,
100003,2025-07,36.0,653340.0,14,0.22426470588235295,1131.4476470588236,0.23529411764705882,0.5882352941176471,0.0,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-29,Top Players,24.0,0,Brand expansion,nan,Milanesas,20,1,12241,
100003,2025-08,10.0,194600.0,4,0.18,1151.096,0.8,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-29,Top Players,24.0,0,Brand expansion,nan,Milanesas,20,1,12241,
100003,2025-09,2.0,58000.0,1,0.0,1076.87,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-29,Top Players,24.0,0,Brand expansion,nan,Milanesas,20,1,12241,
100006,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2024-12,6.0,145000.0,3,0.0,1112.86,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-01,10.0,128600.0,5,0.0,1160.5700000000002,0.2,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-02,10.0,184700.0,5,0.0,1127.328,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-03,2.0,30600.0,1,0.0,1076.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-04,2.0,54300.0,1,0.0,1135.47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-05,6.0,104800.0,2,0.0,1115.9366666666667,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-06,2.0,97200.0,1,0.0,1076.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-07,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-08,2.0,29800.0,1,0.0,1247.78,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Reactivated,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100006,2025-09,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-07-15,Microstores,42.0,0,New brand,balvanera,Parrilla,20,0,15998,CABA
100007,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2024-11,4.0,59998.0,2,0.0,1092.875,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2024-12,102.0,1433892.0,21,0.3304887330357143,1135.4232142857143,0.35714285714285715,0.03571428571428571,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-01,146.0,2465590.0,25,0.40281278689189187,1128.8759459459461,0.32432432432432434,0.0,0.0,0.972972972972973,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-02,106.0,1602490.0,21,0.37950751741935485,1143.217741935484,0.22580645161290322,0.0967741935483871,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-03,118.0,1821386.0,25,0.39720167347368424,1180.4352631578947,0.34210526315789475,0.05263157894736842,0.0,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-04,108.0,1633080.0,16,0.33981752568181817,1199.7322727272729,0.2727272727272727,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-05,42.0,520026.0,14,0.04,1186.0906666666667,0.4,0.13333333333333333,0.0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-06,84.0,1238010.0,18,0.1757970817142857,1180.7410714285713,0.35714285714285715,0.17857142857142858,0.0,0.8928571428571429,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-07,100.0,1476238.0,23,0.28961779442857144,1137.664,0.5142857142857142,0.2,0.0,0.7714285714285715,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-08,122.0,1652798.0,24,0.31854768067441863,1157.644418604651,0.37209302325581395,0.2558139534883721,0.0,0.7906976744186046,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100007,2025-09,104.0,1305800.0,17,0.3504326245151515,1172.1203030303031,0.36363636363636365,0.30303030303030304,0.0,0.696969696969697,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-01,Top Players,19.5,0,Brand expansion,saavedra,Pollo,10,1,13736,CABA
100008,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-07-18,Microstores,42.0,0,New brand,paso de los andes,Hamburguesa,25,1,13105,Córdoba
100008,2025-08,42.0,519000.0,14,0.0,1136.1115789473683,0.2631578947368421,0.3684210526315789,0.0,0.6842105263157895,0.0,0.0,0.0,0.0,0.0,New,2025-07-18,Microstores,42.0,0,New brand,paso de los andes,Hamburguesa,25,1,13105,Córdoba
100008,2025-09,38.0,492200.0,9,0.0,1156.253846153846,0.3076923076923077,0.7692307692307693,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.0,Retained,2025-07-18,Microstores,42.0,0,New brand,paso de los andes,Hamburguesa,25,1,13105,Córdoba
100010,2025-01,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-02,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-03,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-04,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-05,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-06,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100010,2025-09,0.0,0.0,0,,,,,,,,,,,,,2025-01-13,Top Players,19.5,0,Brand expansion,retiro,,10,1,14668,CABA
100013,2025-06,22.0,242400.0,3,0.0,1330.8,0.16666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,New,2025-06-20,Top Players,27.0,0,Brand expansion,nan,Helado,15,1,13326,
100013,2025-07,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-06-20,Top Players,27.0,0,Brand expansion,nan,Helado,15,1,13326,
100013,2025-08,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2025-06-20,Top Players,27.0,0,Brand expansion,nan,Helado,15,1,13326,
100013,2025-09,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2025-06-20,Top Players,27.0,0,Brand expansion,nan,Helado,15,1,13326,
100020,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-07-18,Microstores,39.0,0,Brand expansion,palermo,Hamburguesa,20,0,11568,CABA
100020,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-07-18,Microstores,39.0,0,Brand expansion,palermo,Hamburguesa,20,0,11568,CABA
100020,2025-09,44.0,1224266.0,6,0.37854516255555554,1253.3466666666666,0.5555555555555556,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-07-18,Microstores,39.0,0,Brand expansion,palermo,Hamburguesa,20,0,11568,CABA
100021,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-08-04,Microstores,42.0,0,New brand,alberdi,Sándwiches,15,1,13364,Córdoba
100021,2025-09,16.0,180700.0,7,0.0,1137.9112499999999,0.125,0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-08-04,Microstores,42.0,0,New brand,alberdi,Sándwiches,15,1,13364,Córdoba
100022,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-07-25,Microstores,42.0,0,New brand,colegiales,Parrilla,10,0,14034,CABA
100022,2025-08,18.0,684000.0,6,0.0,1228.25,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-07-25,Microstores,42.0,0,New brand,colegiales,Parrilla,10,0,14034,CABA
100022,2025-09,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-07-25,Microstores,42.0,0,New brand,colegiales,Parrilla,10,0,14034,CABA
100025,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-07-09,Top Players,27.0,0,Brand expansion,barracas,Helado,10,1,13326,CABA
100025,2025-08,14.0,223200.0,1,0.0,1179.4175,0.5,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,New,2025-07-09,Top Players,27.0,0,Brand expansion,barracas,Helado,10,1,13326,CABA
100025,2025-09,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-07-09,Top Players,27.0,0,Brand expansion,barracas,Helado,10,1,13326,CABA
100026,2024-12,4.0,29680.0,1,0.3,1116.66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-01,28.0,442090.0,11,0.18032541525,1150.8775,0.4166666666666667,0.08333333333333333,0.0,0.75,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-02,36.0,466520.0,12,0.24735949673333332,1147.5,0.4666666666666667,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-03,44.0,588940.0,15,0.23419283315789471,1153.5684210526315,0.21052631578947367,0.10526315789473684,0.0,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-04,30.0,390340.0,13,0.2785714285714286,1162.8492857142858,0.14285714285714285,0.07142857142857142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-05,20.0,366700.0,7,0.17304449111111112,1178.062222222222,0.4444444444444444,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-06,24.0,301560.0,9,0.27370226327272723,1160.328181818182,0.45454545454545453,0.18181818181818182,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-07,50.0,1005360.0,15,0.1844646718181818,1129.1981818181819,0.36363636363636365,0.2727272727272727,0.0,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-08,22.0,340440.0,7,0.16423871633333334,1102.6433333333332,0.3333333333333333,0.5555555555555556,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100026,2025-09,2.0,97600.0,1,0.0,1247.78,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-12-19,Top Players,24.0,0,Brand expansion,san isidro,Milanesas,20,1,12241,GBA
100027,2025-03,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100027,2025-04,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100027,2025-05,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100027,2025-06,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100027,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100027,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100027,2025-09,0.0,0.0,0,,,,,,,,,,,,,2025-03-12,Microstores,42.0,0,New brand,palermo,Helado,20,0,13972,CABA
100028,2025-05,0.0,0.0,0,,,,,,,,,,,,,2025-05-28,Microstores,42.0,0,Brand expansion,la plata,Helado,15,0,14737,La Plata
100028,2025-06,4.0,20520.0,2,0.0,1135.47,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2025-05-28,Microstores,42.0,0,Brand expansion,la plata,Helado,15,0,14737,La Plata
100028,2025-07,6.0,68000.0,3,0.0,1153.3733333333332,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-28,Microstores,42.0,0,Brand expansion,la plata,Helado,15,0,14737,La Plata
100028,2025-08,16.0,143480.0,6,0.0,1179.4185714285716,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-28,Microstores,42.0,0,Brand expansion,la plata,Helado,15,0,14737,La Plata
100028,2025-09,8.0,63220.0,4,0.0,1212.38,0.75,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-28,Microstores,42.0,0,Brand expansion,la plata,Helado,15,0,14737,La Plata
100032,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-06,16.0,289400.0,6,0.0,1099.3757142857141,0.2857142857142857,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,New,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-07,70.0,872610.0,22,0.132690296,1109.4115384615384,0.3076923076923077,0.0,0.0,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-08,722.0,7701760.0,30,0.18057922957894737,1120.8921052631579,0.47368421052631576,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-09,320.0,5047700.0,30,0.05245595936734694,1132.6161224489797,0.4489795918367347,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-10,290.0,5360340.0,31,0.07091633534615385,1119.1590384615383,0.38461538461538464,0.019230769230769232,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-11,104.0,2222750.0,22,0.06730225454838709,1134.860322580645,0.3548387096774194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2024-12,70.0,1362040.0,23,0.06450542686206896,1129.9351724137932,0.3448275862068966,0.06896551724137931,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-01,68.0,1310380.0,17,0.17141172836,1143.1136,0.44,0.08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-02,32.0,585720.0,15,0.1477736783125,1119.40375,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-03,50.0,806380.0,19,0.15992771842857142,1188.6919047619047,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-04,42.0,775438.0,13,0.234880042125,1199.7181249999999,0.25,0.0625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-05,30.0,517910.0,9,0.18248132866666666,1154.0533333333333,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-06,18.0,366080.0,5,0.24889400914285714,1173.1385714285714,0.5714285714285714,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-07,8.0,259020.0,4,0.13276790775000002,1106.17,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-08,104.0,1691280.0,19,0.3466865501034483,1193.3644827586206,0.3103448275862069,0.1724137931034483,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100032,2025-09,580.0,8620560.0,17,0.28695464251851854,1182.0164814814814,0.4444444444444444,0.37037037037037035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-04-22,Picked Locals,24.0,0,Multi brand,san nicolas,Milanesas,,0,10852,CABA
100034,2025-08,212.0,3186600.0,18,-0.00011422045098039215,1135.7739215686274,0.5686274509803921,0.5294117647058824,0.0,0.7254901960784313,0.0,0.0,0.0,0.0,0.0,New,2025-08-06,Picked Locals,24.0,0,Brand expansion,general paz,Helado,5,1,11016,Córdoba
100034,2025-09,266.0,3726400.0,16,-0.00019723865384615387,1122.9225000000001,0.4807692307692308,0.5384615384615384,0.0,0.7115384615384616,0.0,0.0,0.0,0.0,0.0,Retained,2025-08-06,Picked Locals,24.0,0,Brand expansion,general paz,Helado,5,1,11016,Córdoba
100035,2025-04,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata
100035,2025-05,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata
100035,2025-06,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata
100035,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata
100035,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata
100035,2025-09,0.0,0.0,0,,,,,,,,,,,,,2025-04-16,Microstores,42.0,0,New brand,la plata,Hamburguesa,20,1,11940,La Plata
100036,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2024-11,2.0,4800.0,1,0.0,1168.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2024-12,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-01,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-02,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-03,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-04,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-05,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
